Day,Detail,Moonphase,Summary,Sunrise,Sunset,cloudCover,dewPoint,humidity,precipIntensity,precipIntensityMax,precipProbability,pressure,temperatureMax,temperatureMaxTime,temperatureMin,temperatureMinTime,visibility,windGust,windGustTime,windSpeed
1536753600,rain,0.11,Rain in the afternoon.,1536747758,1536793266,1.0,65.2,0.92,0.0049,0.0617,0.91,1024.86,69.59,1536724800,65.31,1536804000,7.34,5.75,1536760800,3.04
1536840000,rain,0.14,Rain in the morning.,1536834220,1536879560,0.84,63.37,0.88,0.0099,0.0753,1.0,1026.05,71.11,1536865200,63.28,1536894000,9.21,3.89,1536854400,1.53
1536926400,partly-cloudy-day,0.18,Mostly cloudy until evening.,1536920683,1536965853,0.65,63.05,0.85,0.0,0.0,0.0,1024.73,75.73,1536955200,60.87,1536904800,8.48,4.69,1536948000,1.17
1537012800,partly-cloudy-day,0.21,Mostly cloudy until evening.,1537007145,1537052146,0.68,63.29,0.88,0.0,0.0,0.0,1022.98,76.35,1537045200,61.54,1536987600,6.89,4.08,1537027200,0.78
1537099200,fog,0.24,Foggy in the morning.,1537093608,1537138439,0.27,63.78,0.78,0.0,0.0,0.0,1022.35,85.0,1537128000,60.1,1537095600,7.51,3.97,1537131600,1.02
1537185600,partly-cloudy-day,0.27,Mostly cloudy in the morning.,1537180071,1537224732,0.35,65.32,0.78,0.0,0.0,0.0,1018.96,82.16,1537210800,66.57,1537171200,8.79,7.99,1537200000,4.62
1537272000,rain,0.3,Heavy rain until afternoon.,1537266533,1537311025,0.9,68.89,0.93,0.06,0.524,1.0,1009.04,74.47,1537279200,67.43,1537326000,6.81,8.68,1537279200,1.2
1537358400,cloudy,0.33,Overcast throughout the day.,1537352996,1537397318,0.98,59.9,0.88,0.0002,0.0038,0.45,1013.71,67.63,1537340400,61.17,1537412400,7.0,6.42,1537344000,4.03
1537444800,partly-cloudy-day,0.36,Mostly cloudy throughout the day.,1537439459,1537483611,0.85,55.57,0.8,0.0,0.0,0.0,1023.46,65.13,1537466400,59.52,1537441200,9.87,6.4,1537455600,3.58
1537531200,partly-cloudy-day,0.39,Mostly cloudy throughout the day.,1537525922,1537569903,0.76,55.6,0.74,0.0,0.0,0.0,1022.04,70.59,1537552800,58.83,1537520400,10.0,13.04,1537585200,4.41
1537617600,partly-cloudy-day,0.42,Partly cloudy until afternoon.,1537612385,1537656196,0.37,54.08,0.66,0.0004,0.0076,0.63,1016.99,70.87,1537596000,55.57,1537668000,9.97,17.96,1537592400,3.21
1537704000,partly-cloudy-night,0.45,Partly cloudy overnight.,1537698849,1537742489,0.06,46.85,0.76,0.0,0.0,0.0,1024.28,63.14,1537729200,46.89,1537689600,9.99,3.7,1537714800,1.0
1537790400,partly-cloudy-day,0.48,Mostly cloudy throughout the day.,1537785312,1537828782,0.72,45.08,0.73,0.0,0.0,0.0,1033.69,57.19,1537812000,48.36,1537768800,9.85,9.23,1537797600,4.73
1537876800,rain,0.52,Heavy rain starting in the afternoon.,1537871776,1537915075,0.65,54.31,0.86,0.0268,0.1082,1.0,1030.29,69.36,1537930800,49.25,1537858800,7.6,8.17,1537916400,3.45
1537963200,rain,0.55,Rain overnight.,1537958239,1538001369,0.87,69.98,0.85,0.012,0.2381,1.0,1014.74,81.41,1537992000,68.78,1537945200,9.56,12.06,1537977600,6.49
1538049600,partly-cloudy-day,0.58,Partly cloudy until afternoon.,1538044703,1538087662,0.44,55.65,0.75,0.012,0.1276,1.0,1018.77,69.92,1538020800,57.29,1538100000,9.43,6.96,1538067600,2.27
1538136000,rain,0.62,Light rain in the morning.,1538131168,1538173956,0.85,53.73,0.86,0.0043,0.0247,1.0,1018.63,60.03,1538168400,52.18,1538190000,9.02,5.19,1538150400,2.24
1538222400,partly-cloudy-day,0.65,Partly cloudy starting in the afternoon.,1538217632,1538260250,0.23,52.2,0.77,0.0,0.0,0.0,1020.53,71.82,1538244000,51.02,1538211600,9.51,6.15,1538244000,1.75
1538308800,partly-cloudy-night,0.69,Mostly cloudy overnight.,1538304097,1538346545,0.16,46.42,0.71,0.0,0.0,0.0,1025.81,68.04,1538334000,46.13,1538305200,9.92,5.88,1538316000,1.58
1538395200,cloudy,0.72,Overcast throughout the day.,1538390562,1538432840,0.93,54.47,0.88,0.0008,0.0063,0.95,1026.4,65.0,1538406000,54.0,1538370000,8.65,4.87,1538402400,1.18
1538481600,rain,0.76,Rain in the morning and evening.,1538477027,1538519135,1.0,55.93,0.94,0.0105,0.0637,1.0,1022.32,60.7,1538532000,55.18,1538470800,4.68,5.31,1538524800,2.11
1538568000,cloudy,0.8,Overcast throughout the day.,1538563492,1538605430,1.0,55.29,0.91,0.0086,0.1031,1.0,1017.08,61.83,1538600400,53.49,1538564400,7.73,3.66,1538589600,1.66
1538654400,partly-cloudy-day,0.84,Mostly cloudy throughout the day.,1538649958,1538691726,0.86,58.95,0.84,0.0,0.0,0.0,1015.4,71.76,1538676000,58.37,1538636400,9.77,10.49,1538668800,3.42
1538740800,partly-cloudy-day,0.87,Partly cloudy until afternoon.,1538736424,1538778023,0.22,48.91,0.75,0.0,0.0,0.0,1020.81,65.64,1538712000,46.57,1538794800,9.73,9.97,1538751600,2.33
1538827200,partly-cloudy-day,0.91,Mostly cloudy throughout the day.,1538822891,1538864320,0.65,48.15,0.77,0.0,0.0,0.0,1023.15,63.8,1538852400,45.75,1538805600,9.99,5.33,1538877600,0.93
1538913600,rain,0.95,Light rain in the evening.,1538909357,1538950618,0.97,60.46,0.84,0.0011,0.0114,1.0,1022.04,77.11,1538935200,58.87,1538967600,9.45,6.65,1538946000,0.79
1539000000,cloudy,0.98,Overcast throughout the day.,1538995824,1539036916,1.0,52.27,0.87,0.0,0.0,0.0,1031.14,58.66,1538971200,54.67,1539036000,8.08,5.31,1539000000,3.11
1539086400,partly-cloudy-day,0.03,Mostly cloudy until evening.,1539082292,1539123215,0.72,62.26,0.84,0.0,0.0,0.0,1025.09,77.48,1539111600,55.38,1539057600,8.87,10.64,1539104400,4.02
1539172800,partly-cloudy-night,0.06,Mostly cloudy overnight.,1539168759,1539209514,0.1,66.25,0.78,0.0,0.0,0.0,1016.91,83.81,1539198000,67.24,1539162000,9.62,9.37,1539190800,4.02
1539259200,rain,0.09,"Heavy rain starting in the afternoon, continuing until evening.",1539255228,1539295815,0.95,60.37,0.92,0.0199,0.252,1.0,1007.58,70.8,1539230400,56.74,1539306000,6.51,5.09,1539291600,1.19
1539345600,cloudy,0.12,Overcast until afternoon.,1539341696,1539382116,0.67,49.94,0.8,0.0018,0.0108,0.69,1000.84,61.93,1539374400,47.11,1539399600,8.1,10.78,1539367200,3.14
1539432000,rain,0.16,Light rain until afternoon.,1539428165,1539468417,0.49,42.35,0.83,0.0038,0.0191,1.0,1010.13,51.66,1539464400,43.5,1539486000,9.73,5.4,1539460800,2.52
1539518400,partly-cloudy-day,0.19,Partly cloudy in the afternoon.,1539514634,1539554720,0.07,38.53,0.74,0.0,0.0,0.0,1021.26,56.96,1539547200,39.09,1539514800,9.98,8.1,1539532800,2.82
1539604800,rain,0.22,Light rain overnight.,1539601104,1539641023,0.69,50.82,0.84,0.0004,0.0061,0.73,1016.94,66.59,1539658800,38.26,1539594000,9.29,13.71,1539633600,3.19
1539691200,clear-day,0.25,Clear throughout the day.,1539687574,1539727328,0.23,35.7,0.56,0.0029,0.0325,1.0,1014.33,65.18,1539662400,44.45,1539738000,9.91,24.84,1539673200,6.17
1539777600,partly-cloudy-night,0.28,Mostly cloudy starting in the afternoon.,1539774044,1539813633,0.28,36.63,0.66,0.0003,0.0069,0.43,1012.08,61.39,1539802800,39.47,1539759600,10.0,15.98,1539792000,4.71
1539864000,clear-day,0.31,Clear throughout the day.,1539860515,1539899939,0.14,21.44,0.47,0.0001,0.0016,0.11,1021.41,46.99,1539889200,36.28,1539918000,9.99,16.85,1539874800,6.0
1539950400,clear-day,0.34,Clear throughout the day.,1539946986,1539986246,0.01,31.23,0.57,0.0,0.0,0.0,1020.22,61.28,1539979200,31.63,1539939600,10.0,11.57,1539964800,4.62
1540036800,partly-cloudy-day,0.37,Mostly cloudy until evening.,1540033457,1540072554,0.63,45.1,0.66,0.0,0.0,0.0,1004.48,63.28,1540062000,45.93,1540090800,10.0,13.57,1540022400,5.27
1540123200,partly-cloudy-day,0.4,Mostly cloudy until evening.,1540119929,1540158863,0.52,30.45,0.61,0.0004,0.0077,0.7,1008.44,47.91,1540116000,34.44,1540177200,9.96,21.02,1540148400,5.95
1540209600,partly-cloudy-night,0.43,Mostly cloudy starting in the afternoon.,1540206401,1540245173,0.31,25.95,0.59,0.0,0.0,0.0,1021.42,51.13,1540231200,29.48,1540202400,10.0,11.09,1540227600,3.14
1540296000,rain,0.46,Rain in the evening.,1540292874,1540331485,0.88,40.3,0.81,0.0089,0.1014,1.0,1017.83,55.15,1540317600,34.86,1540274400,9.45,9.2,1540310400,1.39
1540382400,cloudy,0.51,Overcast until evening.,1540379347,1540417797,0.73,38.72,0.82,0.0012,0.0089,0.95,1013.87,47.69,1540414800,38.9,1540436400,9.83,15.19,1540400400,4.91
1540468800,partly-cloudy-day,0.53,Partly cloudy throughout the day.,1540465820,1540504111,0.31,28.19,0.63,0.0,0.0,0.0,1016.14,48.85,1540490400,35.1,1540458000,9.98,16.43,1540479600,5.77
1540555200,clear-day,0.57,Clear throughout the day.,1540552294,1540590426,0.17,22.37,0.54,0.0,0.0,0.0,1019.33,47.44,1540580400,30.49,1540551600,10.0,8.26,1540526400,2.39
1540641600,rain,0.6,Rain throughout the day.,1540638767,1540676742,0.84,41.61,0.85,0.0491,0.1444,1.0,1013.58,50.12,1540684800,38.0,1540612800,5.44,30.71,1540674000,6.64
1540728000,cloudy,0.64,Overcast throughout the day.,1540725242,1540763059,1.0,42.77,0.85,0.0025,0.0102,1.0,1006.69,52.75,1540753200,42.17,1540720800,7.17,8.43,1540702800,1.74
1540814400,rain,0.67,Rain in the morning.,1540811716,1540849378,0.82,44.05,0.84,0.0174,0.1622,1.0,1007.4,56.26,1540832400,43.51,1540868400,9.22,8.85,1540836000,1.67
1540900800,partly-cloudy-day,0.71,Mostly cloudy until evening.,1540898191,1540935698,0.46,31.77,0.68,0.0,0.0,0.0,1015.27,47.26,1540915200,33.09,1540954800,10.0,13.38,1540915200,4.21
1540987200,partly-cloudy-night,0.75,Mostly cloudy throughout the day.,1540984666,1541022020,0.38,34.92,0.72,0.0,0.0,0.0,1017.69,55.66,1541041200,30.58,1540972800,9.98,10.43,1541034000,2.53
1541073600,fog,0.79,Foggy overnight.,1541071141,1541108343,0.96,51.48,0.85,0.001,0.0073,0.33,1011.86,61.78,1541095200,51.72,1541124000,8.26,6.68,1541048400,0.38
1541160000,rain,0.82,Rain in the morning and overnight.,1541157616,1541194667,0.99,58.67,0.89,0.0043,0.033,1.0,1007.34,67.49,1541188800,51.89,1541134800,6.93,14.03,1541167200,4.11
1541246400,rain,0.86,Heavy rain in the morning.,1541244092,1541280993,0.71,48.62,0.78,0.0509,0.2958,1.0,1006.83,65.29,1541224800,46.65,1541300400,7.81,26.96,1541275200,3.36
1541332800,clear-day,0.9,Clear throughout the day.,1541330568,1541367320,0.02,30.03,0.56,0.0,0.0,0.0,1030.79,53.9,1541361600,39.41,1541332800,10.0,12.0,1541304000,3.1
1541419200,rain,0.93,Light rain starting in the evening.,1541417047,1541453646,0.82,40.34,0.82,0.0071,0.0386,1.0,1030.86,50.26,1541444400,37.77,1541394000,8.54,5.95,1541476800,3.2
1541505600,rain,0.97,"Rain starting in the afternoon, continuing until evening.",1541503523,1541539977,0.94,49.02,0.93,0.0232,0.0705,1.0,1013.28,57.06,1541559600,47.14,1541505600,3.98,7.97,1541556000,0.69
1541592000,clear-day,0.02,Clear throughout the day.,1541589999,1541626309,0.05,42.26,0.63,0.0,0.0,0.0,1011.48,62.69,1541620800,51.28,1541592000,9.99,22.24,1541610000,5.56
1541678400,clear-day,0.04,Clear throughout the day.,1541676475,1541712643,0.03,30.8,0.55,0.0,0.0,0.0,1022.21,54.86,1541703600,37.5,1541736000,9.98,10.43,1541653200,4.07
1541764800,rain,0.07,Heavy rain starting in the evening.,1541762951,1541798978,0.58,34.94,0.74,0.0179,0.2101,1.0,1025.01,49.5,1541782800,34.07,1541761200,9.05,15.86,1541818800,2.76
1541851200,partly-cloudy-day,0.1,Mostly cloudy until afternoon.,1541849427,1541885316,0.64,32.82,0.69,0.0277,0.2549,1.0,1009.84,48.03,1541833200,35.47,1541908800,7.32,24.08,1541880000,3.8
1541937600,clear-day,0.13,Clear throughout the day.,1541935902,1541971655,0.0,17.27,0.45,0.0,0.0,0.0,1024.3,44.69,1541962800,32.09,1541995200,10.0,15.15,1541948400,5.2
1542024000,rain,0.16,Light rain overnight.,1542022378,1542057996,0.1,25.07,0.59,0.0,0.0,0.0,1029.53,49.01,1542049200,27.1,1542020400,10.0,8.03,1542045600,2.15
1542110400,rain,0.19,Rain until afternoon.,1542108854,1542144338,0.98,41.78,0.85,0.0364,0.1263,1.0,1014.89,52.5,1542124800,41.61,1542168000,6.57,15.22,1542168000,0.77
1542196800,partly-cloudy-day,0.22,Partly cloudy in the morning.,1542195329,1542230683,0.2,9.74,0.39,0.0,0.0,0.0,1025.82,40.35,1542171600,24.61,1542254400,9.98,25.17,1542207600,8.27
1542283200,snow,0.25,Snow (1–2 in.) starting in the evening.,1542281804,1542317029,0.31,12.21,0.54,0.0034,0.0381,0.83,1033.16,32.25,1542330000,21.43,1542272400,8.49,6.95,1542261600,2.04
1542369600,rain,0.28,Rain in the morning.,1542368279,1542403377,0.79,32.71,0.86,0.0254,0.0848,1.0,1005.18,41.62,1542376800,32.97,1542344400,6.53,19.72,1542355200,3.12
1542456000,partly-cloudy-day,0.31,Mostly cloudy throughout the day.,1542454754,1542489728,0.66,29.75,0.64,0.0,0.0,0.0,1017.07,46.7,1542474000,35.73,1542441600,10.0,8.7,1542506400,5.1
1542542400,partly-cloudy-day,0.35,Mostly cloudy throughout the day.,1542541228,1542576080,0.82,25.59,0.62,0.0,0.0,0.0,1026.55,40.29,1542567600,35.29,1542542400,10.0,5.33,1542571200,1.1
1542628800,rain,0.38,Light rain until afternoon.,1542627701,1542662434,1.0,33.27,0.87,0.0061,0.022,1.0,1019.98,38.37,1542657600,34.6,1542618000,6.22,3.88,1542661200,1.42
1542715200,rain,0.41,Light rain until afternoon.,1542714175,1542748791,0.92,33.81,0.92,0.0119,0.0358,1.0,1012.51,38.31,1542729600,32.25,1542772800,4.82,9.44,1542736800,3.32
1542801600,partly-cloudy-day,0.44,Mostly cloudy throughout the day.,1542800647,1542835149,0.42,22.69,0.65,0.0004,0.0036,0.4,1014.54,40.41,1542830400,25.23,1542859200,9.96,19.46,1542848400,5.47
1542888000,clear-day,0.47,Clear throughout the day.,1542887119,1542921509,0.08,-2.3,0.43,0.0,0.0,0.0,1026.54,21.85,1542862800,12.69,1542888000,9.99,22.65,1542913200,9.44
1542974400,clear-day,0.52,Clear throughout the day.,1542973591,1543007872,0.0,-0.33,0.4,0.0,0.0,0.0,1032.0,31.19,1543003200,12.2,1542967200,10.0,8.23,1542949200,4.05
1543060800,partly-cloudy-night,0.55,"Mostly cloudy starting in the afternoon, continuing until evening.",1543060061,1543094237,0.27,20.78,0.56,0.0,0.0,0.0,1020.31,45.31,1543082400,25.79,1543035600,10.0,11.2,1543078800,3.43
1543147200,rain,0.59,Rain in the morning.,1543146531,1543180604,0.97,39.99,0.9,0.0174,0.1444,1.0,1010.25,44.5,1543154400,40.67,1543204800,6.87,8.64,1543150800,2.79
1543233600,rain,0.62,Rain starting in the evening.,1543233000,1543266973,1.0,39.95,0.9,0.024,0.1287,1.0,1011.32,45.67,1543255200,40.31,1543226400,5.08,15.92,1543287600,4.33
1543320000,rain,0.66,Rain in the morning.,1543319468,1543353344,0.73,36.4,0.83,0.0301,0.1427,1.0,991.97,45.5,1543320000,35.98,1543377600,6.81,16.35,1543338000,2.01
1543406400,partly-cloudy-day,0.7,Mostly cloudy throughout the day.,1543405935,1543439718,0.7,28.88,0.7,0.0,0.0,0.0,993.11,41.6,1543438800,34.22,1543399200,10.0,15.84,1543431600,6.04
1543492800,partly-cloudy-night,0.74,Partly cloudy in the morning.,1543492402,1543526094,0.37,27.35,0.61,0.0,0.0,0.0,1006.44,44.35,1543510800,35.3,1543550400,10.0,22.74,1543514400,8.33
1543579200,partly-cloudy-night,0.77,Mostly cloudy starting in the afternoon.,1543578867,1543612472,0.46,26.74,0.71,0.0,0.0,0.0,1016.51,41.5,1543597200,29.32,1543579200,10.0,5.03,1543593600,2.4
1543665600,partly-cloudy-day,0.81,Mostly cloudy throughout the day.,1543665331,1543698852,0.52,28.06,0.72,0.0,0.0,0.0,1021.99,43.15,1543690800,32.08,1543658400,9.98,5.65,1543676400,1.49
1543752000,rain,0.85,Rain until afternoon.,1543751794,1543785235,0.99,41.58,0.91,0.027,0.0879,1.0,1011.14,49.74,1543784400,36.25,1543726800,4.35,6.95,1543766400,1.41
1543838400,fog,0.88,Foggy in the morning.,1543838255,1543871620,0.68,39.79,0.73,0.0,0.0,0.0,1000.73,55.85,1543852800,42.98,1543896000,6.91,15.81,1543856400,4.1
1543924800,partly-cloudy-night,0.92,Partly cloudy in the morning.,1543924716,1543958007,0.24,17.22,0.5,0.0,0.0,0.0,1011.17,41.3,1543899600,25.68,1543982400,10.0,16.71,1543939200,7.24
1544011200,partly-cloudy-night,0.95,Mostly cloudy starting in the afternoon.,1544011175,1544044397,0.39,13.44,0.55,0.0,0.0,0.0,1018.51,34.85,1544036400,20.11,1544011200,10.0,5.57,1544032800,2.05
1544097600,partly-cloudy-night,0.98,Partly cloudy starting in the afternoon.,1544097632,1544130789,0.45,19.01,0.56,0.0,0.0,0.0,1018.88,39.28,1544119200,27.28,1544097600,9.98,15.09,1544119200,3.68
1544184000,partly-cloudy-night,0.02,Partly cloudy in the morning.,1544184088,1544217184,0.23,15.68,0.51,0.0,0.0,0.0,1023.23,38.1,1544205600,24.9,1544241600,9.97,16.31,1544198400,4.76
1544270400,clear-day,0.05,Clear throughout the day.,1544270543,1544303580,0.04,3.08,0.43,0.0,0.0,0.0,1030.34,28.95,1544295600,17.47,1544328000,10.0,10.74,1544295600,4.77
1544356800,clear-day,0.08,Clear throughout the day.,1544356996,1544389980,0.02,13.89,0.59,0.0,0.0,0.0,1027.46,35.23,1544382000,16.68,1544353200,10.0,10.68,1544382000,3.58
1544443200,clear-day,0.11,Clear throughout the day.,1544443447,1544476381,0.0,14.33,0.55,0.0,0.0,0.0,1019.76,37.78,1544468400,22.3,1544500800,10.0,10.36,1544454000,3.28
1544529600,partly-cloudy-night,0.14,Mostly cloudy starting in the evening.,1544529897,1544562785,0.2,14.08,0.58,0.0,0.0,0.0,1018.89,36.76,1544554800,18.58,1544529600,10.0,6.56,1544558400,1.15
1544616000,partly-cloudy-night,0.17,Mostly cloudy in the morning.,1544616345,1544649192,0.38,12.36,0.48,0.0,0.0,0.0,1017.98,36.9,1544637600,22.34,1544673600,10.0,17.13,1544634000,5.37
1544702400,partly-cloudy-night,0.2,Mostly cloudy throughout the day.,1544702791,1544735600,0.48,13.21,0.59,0.0,0.0,0.0,1032.93,32.54,1544731200,17.81,1544688000,9.99,5.35,1544727600,1.16
1544788800,partly-cloudy-night,0.23,Mostly cloudy starting in the afternoon.,1544789236,1544822012,0.53,28.3,0.72,0.0,0.0,0.0,1031.29,45.45,1544814000,27.23,1544785200,9.91,6.86,1544846400,1.79
1544875200,partly-cloudy-day,0.26,Mostly cloudy until afternoon.,1544875678,1544908425,0.57,40.12,0.78,0.0003,0.0048,0.2,1022.32,53.45,1544896800,39.57,1544929200,9.59,8.21,1544914800,0.83
1544961600,rain,0.29,Rain starting in the evening.,1544962119,1544994841,0.81,33.56,0.76,0.0165,0.1257,1.0,1017.85,42.67,1544990400,38.49,1544947200,8.5,15.64,1545015600,6.01
1545048000,partly-cloudy-day,0.32,Mostly cloudy throughout the day.,1545048557,1545081259,0.92,32.43,0.82,0.0028,0.0168,1.0,1002.74,40.94,1545076800,34.7,1545044400,7.95,12.26,1545022800,5.07
1545134400,partly-cloudy-day,0.36,Mostly cloudy in the morning.,1545134994,1545167679,0.39,11.56,0.49,0.0001,0.0022,0.21,1010.09,37.16,1545109200,23.64,1545192000,9.78,26.86,1545130800,10.38
1545220800,clear-day,0.39,Clear throughout the day.,1545221429,1545254102,0.05,11.11,0.46,0.0,0.0,0.0,1018.4,40.56,1545249600,21.85,1545220800,10.0,8.25,1545195600,3.22
1545307200,partly-cloudy-night,0.42,Mostly cloudy starting in the evening.,1545307861,1545340527,0.11,26.81,0.62,0.0,0.0,0.0,1019.07,48.52,1545332400,29.83,1545307200,10.0,7.61,1545321600,2.43
1545393600,rain,0.46,Rain in the morning and afternoon.,1545394292,1545426955,1.0,52.06,0.9,0.0286,0.0932,1.0,1002.99,63.92,1545426000,42.4,1545368400,6.73,23.47,1545415200,5.96
1545480000,partly-cloudy-day,0.49,Mostly cloudy until evening.,1545480720,1545513384,0.73,40.13,0.75,0.0008,0.0099,1.0,995.63,56.71,1545454800,36.52,1545537600,9.8,20.51,1545508800,5.09
1545566400,partly-cloudy-night,0.53,Mostly cloudy overnight.,1545567146,1545599816,0.06,18.49,0.53,0.0,0.0,0.0,1016.89,40.5,1545595200,28.81,1545624000,10.0,12.7,1545584400,5.04
1545652800,partly-cloudy-day,0.57,Mostly cloudy throughout the day.,1545653570,1545686250,0.81,25.02,0.72,0.0,0.0,0.0,1016.62,36.86,1545667200,29.68,1545627600,9.43,4.62,1545663600,2.33
1545739200,clear-day,0.61,Clear throughout the day.,1545739992,1545772685,0.06,14.93,0.52,0.0,0.0,0.0,1021.84,37.17,1545764400,26.0,1545793200,9.99,13.38,1545757200,4.78
1545825600,partly-cloudy-night,0.65,Mostly cloudy starting in the evening.,1545826411,1545859124,0.27,12.21,0.48,0.0,0.0,0.0,1028.68,38.77,1545854400,22.17,1545822000,10.0,18.57,1545850800,4.48
1545912000,partly-cloudy-night,0.68,"Partly cloudy starting in the afternoon, continuing until evening.",1545912828,1545945564,0.29,15.59,0.51,0.0,0.0,0.0,1035.46,36.46,1545940800,29.5,1545915600,10.0,17.22,1545912000,2.72
1545998400,rain,0.72,Rain until evening.,1545999243,1546032006,0.95,38.3,0.84,0.0118,0.0901,1.0,1020.38,52.55,1546034400,31.76,1545973200,6.45,10.78,1546041600,4.79
1546084800,partly-cloudy-day,0.76,Mostly cloudy throughout the day.,1546085656,1546118450,0.63,35.62,0.69,0.0,0.0,0.0,1011.64,50.43,1546106400,34.3,1546142400,7.97,20.9,1546113600,7.1
1546171200,partly-cloudy-night,0.79,Mostly cloudy throughout the day.,1546172066,1546204896,0.31,15.12,0.55,0.0,0.0,0.0,1023.13,34.88,1546200000,25.8,1546171200,9.99,9.95,1546146000,1.44
1546257600,rain,0.83,Rain starting in the evening.,1546258474,1546291344,0.66,27.16,0.69,0.0056,0.0605,1.0,1025.81,43.72,1546286400,29.7,1546232400,9.36,8.45,1546311600,3.97
1546344000,rain,0.86,Light rain in the morning.,1546344880,1546377793,0.57,36.09,0.7,0.0185,0.1184,1.0,1007.02,55.94,1546362000,35.02,1546401600,8.31,30.66,1546362000,6.24
1546430400,partly-cloudy-night,0.9,Mostly cloudy overnight.,1546431283,1546464245,0.06,9.9,0.43,0.0,0.0,0.0,1024.84,35.31,1546455600,27.39,1546434000,10.0,9.49,1546430400,3.17
1546516800,partly-cloudy-day,0.93,Mostly cloudy throughout the day.,1546517684,1546550698,0.8,27.18,0.67,0.0002,0.0023,0.42,1013.54,44.49,1546542000,30.6,1546491600,9.74,14.47,1546545600,3.1
1546603200,cloudy,0.96,Overcast in the morning.,1546604083,1546637153,0.35,25.02,0.55,0.0,0.0,0.0,1012.27,46.41,1546632000,34.37,1546606800,10.0,12.81,1546614000,6.0
1546689600,rain,0.99,Rain in the morning and afternoon.,1546690479,1546723610,0.73,35.02,0.85,0.0147,0.0756,1.0,1002.87,41.58,1546704000,35.89,1546747200,7.01,8.5,1546725600,2.77
1546776000,partly-cloudy-day,0.02,Mostly cloudy until evening.,1546776873,1546810068,0.56,25.11,0.65,0.0,0.0,0.0,1010.02,44.12,1546801200,26.61,1546833600,9.97,24.01,1546826400,8.73
1546862400,cloudy,0.05,Overcast overnight.,1546863264,1546896527,0.08,0.01,0.35,0.0,0.0,0.0,1028.32,29.62,1546891200,18.07,1546866000,10.0,22.61,1546844400,7.48
1546948800,fog,0.08,"Foggy starting in the afternoon, continuing until evening.",1546949654,1546982988,1.0,25.91,0.74,0.0011,0.0153,1.0,1016.65,40.31,1546984800,27.25,1546923600,5.35,6.41,1546956000,1.89
1547035200,rain,0.11,Light rain in the morning.,1547036041,1547069451,0.9,30.94,0.76,0.0043,0.0462,1.0,995.12,43.27,1547056800,34.67,1547013600,7.51,20.93,1547064000,5.12
1547121600,partly-cloudy-day,0.14,Mostly cloudy until evening.,1547122425,1547155915,0.71,18.26,0.56,0.0,0.0,0.0,1000.47,34.25,1547096400,25.07,1547179200,9.7,19.32,1547150400,6.95
1547208000,clear-day,0.17,Clear throughout the day.,1547208808,1547242380,0.02,5.14,0.46,0.0,0.0,0.0,1017.69,27.4,1547229600,15.89,1547265600,10.0,17.61,1547229600,8.27
1547294400,partly-cloudy-day,0.2,Partly cloudy in the morning.,1547295188,1547328846,0.05,-2.44,0.38,0.0,0.0,0.0,1030.92,27.45,1547323200,12.74,1547290800,10.0,14.48,1547316000,6.4
1547380800,partly-cloudy-night,0.24,Mostly cloudy starting in the evening.,1547381566,1547415314,0.15,6.42,0.54,0.0,0.0,0.0,1030.7,27.82,1547409600,14.58,1547384400,10.0,5.98,1547406000,2.38
1547467200,partly-cloudy-day,0.27,Mostly cloudy until afternoon.,1547467941,1547501782,0.61,14.33,0.65,0.0,0.0,0.0,1023.24,30.42,1547496000,19.7,1547521200,9.94,6.81,1547488800,3.22
1547553600,clear-day,0.3,Clear throughout the day.,1547554315,1547588252,0.04,13.45,0.6,0.0,0.0,0.0,1018.41,35.95,1547582400,16.97,1547539200,9.99,9.69,1547571600,2.78
1547640000,partly-cloudy-night,0.34,Partly cloudy overnight.,1547640686,1547674722,0.37,18.6,0.63,0.0,0.0,0.0,1015.97,37.02,1547668800,19.19,1547625600,10.0,12.19,1547690400,3.95
1547726400,partly-cloudy-night,0.37,Mostly cloudy starting in the evening.,1547727055,1547761194,0.14,0.71,0.37,0.0,0.0,0.0,1026.95,30.12,1547701200,16.47,1547730000,10.0,9.13,1547712000,2.72
1547812800,partly-cloudy-day,0.41,Mostly cloudy throughout the day.,1547813422,1547847666,0.77,20.33,0.63,0.0,0.0,0.0,1020.28,40.3,1547841600,23.39,1547812800,10.0,6.44,1547838000,1.21
1547899200,snow,0.44,Light snow (< 1 in.) overnight.,1547899786,1547934140,0.64,18.95,0.68,0.0006,0.0052,0.6,1023.66,32.23,1547874000,25.28,1547892000,7.94,9.42,1547946000,2.87
1547985600,snow,0.48,Mixed precipitation (2–4 in. of snow) until afternoon.,1547986149,1548020614,0.93,21.97,0.87,0.0205,0.0982,1.0,1000.78,32.24,1547982000,10.12,1548043200,3.68,22.37,1548043200,4.53
1548072000,partly-cloudy-day,0.52,Mostly cloudy throughout the day.,1548072509,1548107088,0.68,-7.33,0.57,0.0,0.0,0.0,1008.97,7.87,1548046800,2.45,1548075600,7.93,21.64,1548086400,8.52
1548158400,partly-cloudy-night,0.56,Mostly cloudy starting in the evening.,1548158868,1548193564,0.09,-5.97,0.39,0.0001,0.003,0.02,1030.8,27.31,1548187200,5.17,1548133200,10.0,17.13,1548144000,5.25
